The Project Gutenberg eBook of Native life in East Africa
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Native life in East Africa
        the results of an ethnological research expedition

Author: Karl Weule

Translator: Alice Werner


        
Release date: August 27, 2023 [eBook #71496]

Language: English

Original publication: New York: D. Appleton and Company, 1909

Other information and formats: www.gutenberg.org/ebooks/71496

Credits: Richard Tonsing, Peter Becker, Jude Eylander, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK NATIVE LIFE IN EAST AFRICA ***





                             NATIVE LIFE IN
                              EAST AFRICA


[Illustration: _The Author_]




                       NATIVE LIFE IN EAST AFRICA
           THE RESULTS OF AN ETHNOLOGICAL RESEARCH EXPEDITION


                                   BY
                             DR. KARL WEULE

                        DIRECTOR OF THE LEIPZIG
                 ETHNOGRAPHICAL MUSEUM AND PROFESSOR AT
                       THE UNIVERSITY OF LEIPZIG


                             TRANSLATED BY
                              ALICE WERNER


                                NEW YORK
                         D APPLETON AND COMPANY
                                  1909




                                CONTENTS


              CHAP.                                   PAGE
boles lay like broken matches, across one another in all directions; a
lamentable sight indeed to an economical European eye. With great
difficulty we scrambled on; the ground became drier; here and there we
stepped into heaps of ashes, and then a glance round revealed the true
state of the case. Even here, it is man who will not leave nature in
peace. The Makonde plateau, with its area of 6,000 square miles, might
surely be expected to afford subsistence for a mere trifle of 80,000 or
90,000 natives with their simple wants. As a matter of fact, however, we
see that it is not sufficient for them. In this case the underwood had
been cut down and burnt over a considerable distance, and the large
trees had been attacked, as usual, with axe and fire. Everywhere fallen
logs still smouldered, and the vanished shapes of splendid trees were
traced on the ground in outlines of white ashes. While I was still
gazing in horror at the work of destruction, my men brought forward one
of the criminals—no other than old Majaliwa himself. He had his axe
still in his hand, and was grinning all over with pride at his
achievements.

German East Africa has no superfluity of real, commercially valuable
timber; the famous Shume forest in Usambara and a few others (remarkable
on account of their rarity) are but the exceptions proving the rule. The
necessity, therefore, of protecting the hitherto untouched forest areas
on the Rovuma from the wasteful farming of the natives is all the more
urgent. We have a well-founded right to prohibit the tribes living in
the neighbourhood of this valley from cutting down a single tree in it,
since it is solely in consequence of the security afforded by the German
administration that they are able to cultivate any new ground at all
outside their hereditary seats on the plateau. If the _boma_ of
Nchichira had not been planted on the top of the escarpment, bidding
defiance to the Mavia across the valley, no Mngoni or Makonde would
dream of sowing a single grain of maize beyond the edge of the
tableland. So to-day, knowing that, under our protection, they are quite
safe from Mavia raids, even in the valley, they go down and destroy our
finest forests.

A little farther on, having reached the top of an undulation in the
soil, we at last came to the wonder we were in search of—two specimens
at once. With astonishment I found myself before a regular tower, and
saw my men staring uncomprehendingly at a style of architecture quite
new to them. Majaliwa’s new palace—it was here then, that the old man
retired every day after our _shauri_ was over—is not, indeed, as Nils
Knudsen had asserted, a three-storied house, but, with a little goodwill
we can easily make out two stories and an attic. The ground floor is a
square apartment with grass walls, filled with pots, calabashes, ladles
and the rest of a native woman’s household requisites, and having the
usual fire smouldering between the three lumps of earth in the centre.
The first floor is much more elegantly appointed, only the access to it
is less convenient than might be wished. My early training in gymnastics
enables me to negotiate without difficulty the primitive ladder,
consisting of cross-pieces lashed to the supporting piles at intervals
of about a yard; but they give Knudsen a good deal of trouble, and how
old Majaliwa and his wife get up it every night, like chickens going to
roost, is beyond my comprehension. Their sleeping apartment is quite
comfortable—a thick layer of straw covers the logs of the floor, and the
mats which make up the bedding are of a quality by no means to be
despised. As the _matriarchate_ is not in force among the Wangoni, no
rule of propriety is violated by the fact that Abdallah, the heir to the
house, lives in the attic. This, too, is, for a native dwelling, very
neatly arranged, with its soft bed, mats and baskets of provisions.

[Illustration: PILE-DWELLING ON THE ROVUMA, NEAR NCHICHIRA]

Such was my first sight of the pile-dwellings of this region. It was
followed by more extensive studies, but the main features of these
constructions are everywhere the same. My first notion as to the reason
for this mode of building was that it had been adopted to escape the
mosquitoes in the neighbourhood of the river, and also for safety in
time of flood. Some of these huts, in fact, are within reach of the
inundations during the wet season; but the majority are placed on the
top of ridges well beyond high-water mark. If we ask the natives why
they build their huts in this particular way, the answer is always the
same—“_Pembe_” (“Elephants”). I was at first unwilling to believe this,
the elephant being an extremely shy animal, who, under all
circumstances, avoids the vicinity of man; but I was informed that the
local representatives of the species are of a somewhat different
disposition from their congeners elsewhere. Only a few days before, one
of these monsters had, quite unprovoked, seized a Mngoni going peaceably
about his business, and tossed him into the air. In the light of these
facts, the strong palisade surrounding many of these high structures
cannot be considered an unnecessary precaution. In any case the
discovery of this pile-dwelling district within easy reach of the coast
was almost as pleasant a surprise as my success in establishing the
tribal divisions at Newala.
